noise: {'MM5': array([{b'flicker': 8.279491687024056e-21, b'shot_igb': 2.8116891911038625e-26, b'shot_igd': 4.516416955338415e-27, b'shot_igs': 5.583713196079883e-30, b'therm_rd': 5.318883158884534e-18, b'therm_rg': 0.0, b'therm_rs': 5.61402074976787e-18, b'therm_sid': 9.573173336089472e-16, b'total': 9.682585170419256e-16},
       {b'rn': 3.6666342696055184e-36, b'total': 3.6666342696055184e-36},
       {b'rn': 3.666820482629686e-36, b'total': 3.666820482629686e-36},
       {b'rn': 3.667054904474251e-36, b'total': 3.667054904474251e-36},
       {b'rn': 3.66735001387152e-36, b'total': 3.66735001387152e-36},
       {b'rn': 3.667721518348178e-36, b'total': 3.667721518348178e-36},
       {b'rn': 3.6681891890667214e-36, b'total': 3.6681891890667214e-36},
       {b'rn': 3.668777910877632e-36, b'total': 3.668777910877632e-36},
       {b'rn': 3.6695190031668385e-36, b'total': 3.6695190031668385e-36},
       {b'rn': 3.6704518807823144e-36, b'total': 3.6704518807823144e-36},
       {b'rn': 3.6716261420051103e-36, b'total': 3.6716261420051103e-36},
       {b'rn': 3.673104192488176e-36, b'total': 3.673104192488176e-36},
       {b'rn': 3.674964540925012e-36, b'total': 3.674964540925012e-36},
       {b'rn': 3.677305936311681e-36, b'total': 3.677305936311681e-36},
       {b'rn': 3.6802525576001486e-36, b'total': 3.6802525576001486e-36},
       {b'rn': 3.683960517388347e-36, b'total': 3.683960517388347e-36},
       {b'rn': 3.6886260025624736e-36, b'total': 3.6886260025624736e-36},
       {b'rn': 3.694495448889535e-36, b'total': 3.694495448889535e-36},
       {b'rn': 3.7018782330468236e-36, b'total': 3.7018782330468236e-36},
       {b'rn': 3.7111624674223705e-36, b'total': 3.7111624674223705e-36},
       {b'rn': 3.7228345955914434e-36, b'total': 3.7228345955914434e-36},
       {b'rn': 3.737503608724502e-36, b'total': 3.737503608724502e-36},
       {b'rn': 3.7559308241662473e-36, b'total': 3.7559308241662473e-36},
       {b'rn': 3.779066271069368e-36, b'total': 3.779066271069368e-36},
       {b'rn': 3.808092785449144e-36, b'total': 3.808092785449144e-36},
       {b'rn': 3.844478881915282e-36, b'total': 3.844478881915282e-36},
       {b'rn': 3.890041269494028e-36, b'total': 3.890041269494028e-36},
       {b'rn': 3.9470174106626915e-36, b'total': 3.9470174106626915e-36},
       {b'rn': 4.018147640175569e-36, b'total': 4.018147640175569e-36},
       {b'rn': 4.106764879307507e-36, b'total': 4.106764879307507e-36},
       {b'rn': 4.216887687905521e-36, b'total': 4.216887687905521e-36},
       {b'rn': 4.353309089816678e-36, b'total': 4.353309089816678e-36},
       {b'rn': 4.517836851842736e-36, b'total': 4.517836851842736e-36}],
      dtype=object), 'Rin1': array([{b'rn': 3.6659186554291635e-24, b'total': 3.6659186554291635e-24},
       {b'rn': 3.665919588813831e-24, b'total': 3.665919588813831e-24},
       {b'rn': 3.6659207638630474e-24, b'total': 3.6659207638630474e-24},
       {b'rn': 3.665922243161091e-24, b'total': 3.665922243161091e-24},
       {b'rn': 3.6659241054873704e-24, b'total': 3.6659241054873704e-24},
       {b'rn': 3.665926450011839e-24, b'total': 3.665926450011839e-24},
       {b'rn': 3.665929401601992e-24, b'total': 3.665929401601992e-24},
       {b'rn': 3.6659331174248475e-24, b'total': 3.6659331174248475e-24},
       {b'rn': 3.665937795371981e-24, b'total': 3.665937795371981e-24},
       {b'rn': 3.6659436845562516e-24, b'total': 3.6659436845562516e-24},
       {b'rn': 3.665951098581246e-24, b'total': 3.665951098581246e-24},
       {b'rn': 3.6659604322867014e-24, b'total': 3.6659604322867014e-24},
       {b'rn': 3.665972182708553e-24, b'total': 3.665972182708553e-24},
       {b'rn': 3.665986975579779e-24, b'total': 3.665986975579779e-24},
       {b'rn': 3.666005598667512e-24, b'total': 3.666005598667512e-24},
       {b'rn': 3.666029043679725e-24, b'total': 3.666029043679725e-24},
       {b'rn': 3.6660585591002544e-24, b'total': 3.6660585591002544e-24},
       {b'rn': 3.666095716653369e-24, b'total': 3.666095716653369e-24},
       {b'rn': 3.6661424949740846e-24, b'total': 3.6661424949740846e-24},
       {b'rn': 3.666201384987097e-24, b'total': 3.666201384987097e-24},
       {b'rn': 3.666275522479826e-24, b'total': 3.666275522479826e-24},
       {b'rn': 3.666368855015582e-24, b'total': 3.666368855015582e-24},
       {b'rn': 3.666486352113088e-24, b'total': 3.666486352113088e-24},
       {b'rn': 3.666634269609185e-24, b'total': 3.666634269609185e-24},
       {b'rn': 3.6668204826333536e-24, b'total': 3.6668204826333536e-24},
       {b'rn': 3.6670549044779185e-24, b'total': 3.6670549044779185e-24},
       {b'rn': 3.667350013875188e-24, b'total': 3.667350013875188e-24},
       {b'rn': 3.667721518351846e-24, b'total': 3.667721518351846e-24},
       {b'rn': 3.66818918907039e-24, b'total': 3.66818918907039e-24},
       {b'rn': 3.668777910881301e-24, b'total': 3.668777910881301e-24},
       {b'rn': 3.669519003170508e-24, b'total': 3.669519003170508e-24},
       {b'rn': 3.670451880785985e-24, b'total': 3.670451880785985e-24},
       {b'rn': 3.6716261420087825e-24, b'total': 3.6716261420087825e-24},
       {b'rn': 3.67310419249185e-24, b'total': 3.67310419249185e-24},
       {b'rn': 3.674964540928688e-24, b'total': 3.674964540928688e-24},
       {b'rn': 3.677305936315359e-24, b'total': 3.677305936315359e-24},
       {b'rn': 3.6802525576038294e-24, b'total': 3.6802525576038294e-24},
       {b'rn': 3.683960517392032e-24, b'total': 3.683960517392032e-24},
       {b'rn': 3.688626002566163e-24, b'total': 3.688626002566163e-24},
       {b'rn': 3.6944954488932304e-24, b'total': 3.6944954488932304e-24},
       {b'rn': 3.701878233050526e-24, b'total': 3.701878233050526e-24},
       {b'rn': 3.7111624674260824e-24, b'total': 3.7111624674260824e-24},
       {b'rn': 3.7228345955951665e-24, b'total': 3.7228345955951665e-24},
       {b'rn': 3.73750360872824e-24, b'total': 3.73750360872824e-24},
       {b'rn': 3.755930824170004e-24, b'total': 3.755930824170004e-24},
       {b'rn': 3.7790662710731476e-24, b'total': 3.7790662710731476e-24},
       {b'rn': 3.808092785452953e-24, b'total': 3.808092785452953e-24},
       {b'rn': 3.844478881919127e-24, b'total': 3.844478881919127e-24},
       {b'rn': 3.8900412694979186e-24, b'total': 3.8900412694979186e-24},
       {b'rn': 3.947017410666639e-24, b'total': 3.947017410666639e-24},
       {b'rn': 4.018147640179588e-24, b'total': 4.018147640179588e-24},
       {b'rn': 4.106764879311614e-24, b'total': 4.106764879311614e-24},
       {b'rn': 4.216887687909738e-24, b'total': 4.216887687909738e-24},
       {b'rn': 4.353309089821032e-24, b'total': 4.353309089821032e-24},
       {b'rn': 4.5178368518472546e-24, b'total': 4.5178368518472546e-24}],
      dtype=object), 'out': array([3.13096092e-08, 3.13095595e-08, 3.13095146e-08, 3.13094740e-08,
       3.13094370e-08, 3.13094029e-08, 3.13093712e-08, 3.13093414e-08,
       3.13093127e-08, 3.13092844e-08, 3.13092560e-08, 3.13092264e-08,
       3.13091949e-08, 3.13091602e-08, 3.13091209e-08, 3.13090755e-08,
       3.13090218e-08, 3.13089574e-08, 3.13088791e-08, 3.13087831e-08,
       3.13086644e-08, 3.13085170e-08, 3.13083332e-08, 3.13081035e-08,
       3.13078156e-08, 3.13074545e-08, 3.13070010e-08, 3.13064312e-08,
       3.13057147e-08, 3.13048136e-08, 3.13036799e-08, 3.13022536e-08,
       3.13004587e-08, 3.12982001e-08, 3.12953578e-08, 3.12917811e-08,
       3.12872804e-08, 3.12816174e-08, 3.12744929e-08, 3.12655308e-08,
       3.12542595e-08, 3.12400875e-08, 3.12222739e-08, 3.11998916e-08,
       3.11717832e-08, 3.11365058e-08, 3.10922658e-08, 3.10368409e-08,
       3.09674890e-08, 3.08808444e-08, 3.07728030e-08, 3.06384022e-08,
       3.04717051e-08, 3.02657046e-08, 3.00180313e-08]), 'in': array([2.24039548e-06, 2.24039165e-06, 2.24038809e-06, 2.24038475e-06,
       2.24038155e-06, 2.24037842e-06, 2.24037528e-06, 2.24037205e-06,
       2.24036861e-06, 2.24036486e-06, 2.24036063e-06, 2.24035577e-06,
       2.24035004e-06, 2.24034319e-06, 2.24033489e-06, 2.24032472e-06,
       2.24031217e-06, 2.24029660e-06, 2.24027720e-06, 2.24025296e-06,
       2.24022259e-06, 2.24018452e-06, 2.24013671e-06, 2.24007664e-06,
       2.24000112e-06, 2.23990616e-06, 2.23978670e-06, 2.23963640e-06,
       2.23944730e-06, 2.23920935e-06, 2.23890994e-06, 2.23853321e-06,
       2.23805924e-06, 2.23746298e-06, 2.23671300e-06, 2.23576988e-06,
       2.23458419e-06, 2.23309405e-06, 2.23122209e-06, 2.22887176e-06,
       2.22592284e-06, 2.22222607e-06, 2.21759677e-06, 2.21180751e-06,
       2.20457980e-06, 2.19557511e-06, 2.18438563e-06, 2.17052588e-06,
       2.15342639e-06, 2.13243183e-06, 2.10680645e-06, 2.07575064e-06,
       2.03843253e-06, 1.99403835e-06, 1.94300087e-06]), 'gain': array([0.01397504, 0.01397504, 0.01397504, 0.01397504, 0.01397505,
       0.01397505, 0.01397506, 0.01397506, 0.01397507, 0.01397508,
       0.0139751 , 0.01397511, 0.01397514, 0.01397516, 0.0139752 ,
       0.01397524, 0.01397529, 0.01397536, 0.01397545, 0.01397556,
       0.01397569, 0.01397587, 0.01397608, 0.01397635, 0.0139767 ,
       0.01397713, 0.01397767, 0.01397835, 0.01397921, 0.0139803 ,
       0.01398166, 0.01398338, 0.01398554, 0.01398825, 0.01399167,
       0.01399598, 0.01400139, 0.0140082 , 0.01401675, 0.01402751,
       0.01404103, 0.01405802, 0.01407933, 0.01410606, 0.01413956,
       0.01418148, 0.01423387, 0.01429923, 0.01438057, 0.01448152,
       0.01460637, 0.01476016, 0.0149486 , 0.0151781 , 0.01544931]), 'sweep_vars': ['freq'], 'sweep_values': array([1.00000000e+06, 1.12201845e+06, 1.25892541e+06, 1.41253754e+06,
       1.58489319e+06, 1.77827941e+06, 1.99526231e+06, 2.23872114e+06,
       2.51188643e+06, 2.81838293e+06, 3.16227766e+06, 3.54813389e+06,
       3.98107171e+06, 4.46683592e+06, 5.01187234e+06, 5.62341325e+06,
       6.30957344e+06, 7.07945784e+06, 7.94328235e+06, 8.91250938e+06,
       1.00000000e+07, 1.12201845e+07, 1.25892541e+07, 1.41253754e+07,
       1.58489319e+07, 1.77827941e+07, 1.99526231e+07, 2.23872114e+07,
       2.51188643e+07, 2.81838293e+07, 3.16227766e+07, 3.54813389e+07,
       3.98107171e+07, 4.46683592e+07, 5.01187234e+07, 5.62341325e+07,
       6.30957344e+07, 7.07945784e+07, 7.94328235e+07, 8.91250938e+07,
       1.00000000e+08, 1.12201845e+08, 1.25892541e+08, 1.41253754e+08,
       1.58489319e+08, 1.77827941e+08, 1.99526231e+08, 2.23872114e+08,
       2.51188643e+08, 2.81838293e+08, 3.16227766e+08, 3.54813389e+08,
       3.98107171e+08, 4.46683592e+08, 5.00000000e+08])}
acswp-000_ac: {'V0:p': array([ 2.35307693e-11+8.10978328e-19j,  2.35307693e-11+1.02096123e-18j,
        2.35307693e-11+1.28531403e-18j,  2.35307693e-11+1.61811450e-18j,
        2.35307693e-11+2.03708546e-18j,  2.35307693e-11+2.56453865e-18j,
        2.35307693e-11+3.22856288e-18j,  2.35307693e-11+4.06451985e-18j,
        2.35307693e-11+5.11692733e-18j,  2.35307693e-11+6.44182984e-18j,
        2.35307693e-11+8.10978328e-18j,  2.35307693e-11+1.02096123e-17j,
        2.35307693e-11+1.28531403e-17j,  2.35307693e-11+1.61811450e-17j,
        2.35307693e-11+2.03708546e-17j,  2.35307693e-11+2.56453865e-17j,
        2.35307693e-11+3.22856288e-17j,  2.35307693e-11+4.06451985e-17j,
        2.35307693e-11+5.11692733e-17j,  2.35307693e-11+6.44182984e-17j,
        2.35307693e-11+8.10978328e-17j,  2.35307693e-11+1.02096123e-16j,
        2.35307693e-11+1.28531403e-16j,  2.35307693e-11+1.61811450e-16j,
        2.35307693e-11+2.03708546e-16j,  2.35307693e-11+2.56453865e-16j,
        2.35307693e-11+3.22856288e-16j,  2.35307693e-11+4.06451985e-16j,
        2.35307693e-11+5.11692733e-16j,  2.35307693e-11+6.44182984e-16j,
        2.35307693e-11+8.10978328e-16j,  2.35307693e-11+1.02096123e-15j,
        2.35307693e-11+1.28531403e-15j,  2.35307694e-11+1.61811450e-15j,
        2.35307694e-11+2.03708546e-15j,  2.35307694e-11+2.56453865e-15j,
        2.35307694e-11+3.22856288e-15j,  2.35307695e-11+4.06451985e-15j,
        2.35307696e-11+5.11692732e-15j,  2.35307697e-11+6.44182983e-15j,
        2.35307700e-11+8.10978327e-15j,  2.35307704e-11+1.02096122e-14j,
        2.35307710e-11+1.28531403e-14j,  2.35307720e-11+1.61811449e-14j,
        2.35307735e-11+2.03708544e-14j,  2.35307759e-11+2.56453861e-14j,
        2.35307798e-11+3.22856280e-14j,  2.35307859e-11+4.06451969e-14j,
        2.35307956e-11+5.11692701e-14j,  2.35308109e-11+6.44182921e-14j,
        2.35308352e-11+8.10978203e-14j,  2.35308737e-11+1.02096098e-13j,
        2.35309348e-11+1.28531353e-13j,  2.35310315e-11+1.61811350e-13j,
        2.35311848e-11+2.03708347e-13j,  2.35314279e-11+2.56453468e-13j,
        2.35318131e-11+3.22855495e-13j,  2.35324236e-11+4.06450403e-13j,
        2.35333912e-11+5.11689577e-13j,  2.35349247e-11+6.44176687e-13j,
        2.35373552e-11+8.10965765e-13j,  2.35412072e-11+1.02093616e-12j,
        2.35473122e-11+1.28526402e-12j,  2.35569879e-11+1.61801470e-12j,
        2.35723227e-11+2.03688635e-12j,  2.35966264e-11+2.56414137e-12j,
        2.36351439e-11+3.22777021e-12j,  2.36961875e-11+4.06293830e-12j,
        2.37929286e-11+5.11377182e-12j,  2.39462363e-11+6.43553410e-12j,
        2.41891713e-11+8.09722263e-12j,  2.45740932e-11+1.01845536e-11j,
        2.51838920e-11+1.28031517e-11j,  2.61497021e-11+1.60814359e-11j,
        2.76787620e-11+2.01720083e-11j,  3.00980308e-11+2.52489497e-11j,
        3.39219708e-11+3.14956234e-11j,  3.99566308e-11+3.90720511e-11j,
        4.94563306e-11+4.80402490e-11j,  6.43516956e-11+5.82058672e-11j,
        8.75620005e-11+6.87985326e-11j,  1.23374217e-10+7.78536951e-11j,
        1.77779295e-10+8.10741503e-11j,  2.58436118e-10+6.98701681e-11j,
        3.73501564e-10+2.83244874e-11j,  5.27928815e-10-7.07085417e-11j,
        7.15372738e-10-2.68894306e-10j,  9.04467553e-10-6.21656622e-10j,
        1.02030143e-09-1.18861730e-09j,  9.22705823e-10-2.01013522e-09j,
        3.81524252e-10-3.05640569e-09j, -9.26946903e-10-4.10579226e-09j,
       -3.25496340e-09-4.52102367e-09j, -6.18416435e-09-3.21932645e-09j,
       -8.01321542e-09+3.56172712e-10j, -6.85842110e-09+4.68743895e-09j,
       -3.22873752e-09+7.04320859e-09j,  3.73900127e-10+6.73240305e-09j,
        2.62297354e-09+5.14641990e-09j,  3.74114838e-09+3.42786348e-09j,
        4.24725625e-09+1.92749453e-09j,  4.47070647e-09+6.35169895e-10j,
        4.57020053e-09-5.42957014e-10j,  4.61539852e-09-1.70139429e-09j,
        4.63599281e-09-2.92357109e-09j,  4.64450283e-09-4.28721909e-09j,
        4.64600543e-09-5.87183501e-09j,  4.64211872e-09-7.76543443e-09j,
        4.63251668e-09-1.00707669e-08j,  4.61532304e-09-1.29116505e-08j,
        4.58688451e-09-1.64400596e-08j]), 'gnd!': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'vdd!': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'net12': array([ 5.24035813e-03-2.59631172e-12j,  5.24035813e-03-3.26856280e-12j,
        5.24035813e-03-4.11487676e-12j,  5.24035813e-03-5.18032292e-12j,
        5.24035813e-03-6.52164017e-12j,  5.24035813e-03-8.21025854e-12j,
        5.24035813e-03-1.03361031e-11j,  5.24035813e-03-1.30123829e-11j,
        5.24035813e-03-1.63816195e-11j,  5.24035813e-03-2.06232370e-11j,
        5.24035813e-03-2.59631172e-11j,  5.24035813e-03-3.26856280e-11j,
        5.24035813e-03-4.11487676e-11j,  5.24035813e-03-5.18032292e-11j,
        5.24035813e-03-6.52164017e-11j,  5.24035813e-03-8.21025854e-11j,
        5.24035813e-03-1.03361031e-10j,  5.24035813e-03-1.30123829e-10j,
        5.24035813e-03-1.63816195e-10j,  5.24035813e-03-2.06232370e-10j,
        5.24035813e-03-2.59631172e-10j,  5.24035813e-03-3.26856280e-10j,
        5.24035813e-03-4.11487676e-10j,  5.24035813e-03-5.18032292e-10j,
        5.24035813e-03-6.52164017e-10j,  5.24035813e-03-8.21025854e-10j,
        5.24035813e-03-1.03361031e-09j,  5.24035813e-03-1.30123829e-09j,
        5.24035813e-03-1.63816195e-09j,  5.24035813e-03-2.06232370e-09j,
        5.24035813e-03-2.59631172e-09j,  5.24035813e-03-3.26856280e-09j,
        5.24035813e-03-4.11487676e-09j,  5.24035813e-03-5.18032292e-09j,
        5.24035813e-03-6.52164017e-09j,  5.24035813e-03-8.21025854e-09j,
        5.24035813e-03-1.03361031e-08j,  5.24035813e-03-1.30123829e-08j,
        5.24035813e-03-1.63816195e-08j,  5.24035813e-03-2.06232370e-08j,
        5.24035813e-03-2.59631172e-08j,  5.24035813e-03-3.26856280e-08j,
        5.24035813e-03-4.11487676e-08j,  5.24035813e-03-5.18032292e-08j,
        5.24035813e-03-6.52164017e-08j,  5.24035813e-03-8.21025854e-08j,
        5.24035813e-03-1.03361031e-07j,  5.24035812e-03-1.30123829e-07j,
        5.24035812e-03-1.63816195e-07j,  5.24035812e-03-2.06232370e-07j,
        5.24035812e-03-2.59631171e-07j,  5.24035811e-03-3.26856279e-07j,
        5.24035811e-03-4.11487676e-07j,  5.24035810e-03-5.18032292e-07j,
        5.24035808e-03-6.52164016e-07j,  5.24035805e-03-8.21025851e-07j,
        5.24035801e-03-1.03361031e-06j,  5.24035795e-03-1.30123828e-06j,
        5.24035784e-03-1.63816193e-06j,  5.24035767e-03-2.06232367e-06j,
        5.24035741e-03-2.59631165e-06j,  5.24035698e-03-3.26856266e-06j,
        5.24035632e-03-4.11487648e-06j,  5.24035526e-03-5.18032237e-06j,
        5.24035358e-03-6.52163906e-06j,  5.24035092e-03-8.21025633e-06j,
        5.24034670e-03-1.03360987e-05j,  5.24034002e-03-1.30123741e-05j,
        5.24032944e-03-1.63816019e-05j,  5.24031266e-03-2.06232020e-05j,
        5.24028606e-03-2.59630473e-05j,  5.24024391e-03-3.26854886e-05j,
        5.24017711e-03-4.11484897e-05j,  5.24007124e-03-5.18026750e-05j,
        5.23990345e-03-6.52152972e-05j,  5.23963755e-03-8.21003856e-05j,
        5.23921616e-03-1.03356655e-04j,  5.23854843e-03-1.30115137e-04j,
        5.23749043e-03-1.63798980e-04j,  5.23581430e-03-2.06198420e-04j,
