{'noise': {'MM2': array([{b'flicker': 4.201030811187471e-15, b'shot_igb': 1.2182796953466859e-23, b'shot_igd': 8.46653180985486e-30, b'shot_igs': 5.611054033511648e-25, b'therm_rd': 4.3350154803113313e-19, b'therm_rg': 0.0, b'therm_rs': 1.415532929727109e-15, b'therm_sid': 2.2456712267704025e-15, b'total': 7.862668481976926e-15},
       {b'flicker': 1.104417154553921e-22, b'shot_igb': 0.0, b'shot_igd': 3.539050599819088e-25, b'shot_igs': 3.8769384075758134e-26, b'therm_rd': 4.269177126886846e-19, b'therm_rg': 0.0, b'therm_rs': 4.479157557557074e-19, b'therm_sid': 5.3333530698770756e-20, b'total': 9.282778335330621e-19},
       {b'flicker': 9.856106460495456e-23, b'shot_igb': 0.0, b'shot_igd': 3.5437168541071357e-25, b'shot_igs': 3.8820501684520223e-26, b'therm_rd': 4.2748060584451647e-19, b'therm_rg': 0.0, b'therm_rs': 4.485063347114203e-19, b'therm_sid': 5.340385120295749e-20, b'total': 9.294897460156863e-19},
       {b'flicker': 8.798804972637067e-23, b'shot_igb': 0.0, b'shot_igd': 3.549582869711008e-25, b'shot_igs': 3.8884762368168264e-26, b'therm_rd': 4.28188226954963e-19, b'therm_rg': 0.0, b'therm_rs': 4.492487600392342e-19, b'therm_sid': 5.3492252123570324e-20, b'total': 9.310176210105432e-19},
       {b'flicker': 7.858228764413766e-23, b'shot_igb': 0.0, b'shot_igd': 3.5569543854445042e-25, b'shot_igs': 3.896551541632476e-26, b'therm_rd': 4.2907745748420636e-19, b'therm_rg': 0.0, b'therm_rs': 4.501817272105443e-19, b'therm_sid': 5.360334094795274e-20, b'total': 9.329415025913014e-19},
       {b'flicker': 7.021884912534711e-23, b'shot_igb': 0.0, b'shot_igd': 3.5662134642652542e-25, b'shot_igs': 3.9066946229865266e-26, b'therm_rd': 4.301943859260063e-19, b'therm_rg': 0.0, b'therm_rs': 4.513535915717407e-19, b'therm_sid': 5.3742875369152895e-20, b'total': 9.353614674043178e-19},
       {b'flicker': 6.278658721943099e-23, b'shot_igb': 0.0, b'shot_igd': 3.577836626589386e-25, b'shot_igs': 3.91942749666901e-26, b'therm_rd': 4.315964952371141e-19, b'therm_rg': 0.0, b'therm_rs': 4.528246633657333e-19, b'therm_sid': 5.391803655518101e-20, b'total': 9.384023787231854e-19},
       {b'flicker': 5.618664306363638e-23, b'shot_igb': 0.0, b'shot_igd': 3.592416757243892e-25, b'shot_igs': 3.9353996526720307e-26, b'therm_rd': 4.3335530548718934e-19, b'therm_rg': 0.0, b'therm_rs': 4.546699803594625e-19, b'therm_sid': 5.413775928703124e-20, b'total': 9.42219630372419e-19},
       {b'flicker': 5.0331107335024247e-23, b'shot_igb': 0.0, b'shot_igd': 3.610689254165803e-25, b'shot_igs': 3.955416700413273e-26, b'therm_rd': 4.355595281936296e-19, b'therm_rg': 0.0, b'therm_rs': 4.569826173230771e-19, b'therm_sid': 5.441312601987824e-20, b'total': 9.470060032670126e-19},
       {b'flicker': 4.5141816958862595e-23, b'shot_igb': 0.0, b'shot_igd': 3.6335627396097486e-25, b'shot_igs': 3.980474012069347e-26, b'therm_rd': 4.383187710351895e-19, b'therm_rg': 0.0, b'therm_rs': 4.59877572957581e-19, b'therm_sid': 5.475782970133044e-20, b'total': 9.52999718672074e-19},
       {b'flicker': 4.0549267699942734e-23, b'shot_igb': 0.0, b'shot_igd': 3.662154338613594e-25, b'shot_igs': 4.0117953692221534e-26, b'therm_rd': 4.417677935176513e-19, b'therm_rg': 0.0, b'therm_rs': 4.634962348720906e-19, b'therm_sid': 5.518870541832101e-20, b'total': 9.604936894091504e-19},
       {b'flicker': 3.649162391789783e-23, b'shot_igb': 0.0, b'shot_igd': 3.697828949708671e-25, b'shot_igs': 4.0508759829058134e-26, b'therm_rd': 4.460712442278021e-19, b'therm_rg': 0.0, b'therm_rs': 4.68011349834791e-19, b'therm_sid': 5.57263222071802e-20, b'total': 9.698458181853459e-19},
       {b'flicker': 3.29138071609547e-23, b'shot_igb': 0.0, b'shot_igd': 3.742240959933867e-25, b'shot_igs': 4.099528191325025e-26, b'therm_rd': 4.514286929473598e-19, b'therm_rg': 0.0, b'therm_rs': 4.736323033842959e-19, b'therm_sid': 5.639561169941135e-20, b'total': 9.814899370576061e-19},
       {b'flicker': 2.976664560809297e-23, b'shot_igb': 0.0, b'shot_igd': 3.7973753276972306e-25, b'shot_igs': 4.15992646506645e-26, b'therm_rd': 4.580795865130558e-19, b'therm_rg': 0.0, b'therm_rs': 4.806103194333428e-19, b'therm_sid': 5.722648724094723e-20, b'total': 9.959465811697514e-19},
       {b'flicker': 2.705930610094563e-23, b'shot_igb': 0.0, b'shot_igd': 3.86402819823435e-25, b'shot_igs': 4.232942960634111e-26, b'therm_rd': 4.661199645078025e-19, b'therm_rg': 0.0, b'therm_rs': 4.890461611611644e-19, b'therm_sid': 5.823094675009745e-20, b'total': 1.013424560457415e-18}],
      dtype=object), 'MM0': array([{b'flicker': 7.883333949871152e-15, b'shot_igb': 7.253408621637042e-31, b'shot_igd': 6.493863827484683e-22, b'shot_igs': 2.2265703035259007e-24, b'therm_rd': 2.2618463450958363e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207957357550365e-15, b'therm_sid': 5.774833949200628e-15, b'total': 1.557919047107428e-14},
       {b'flicker': 7.026028421555684e-15, b'shot_igb': 7.253408253185796e-31, b'shot_igd': 6.493863497646948e-22, b'shot_igs': 2.2265701912564586e-24, b'therm_rd': 2.2618462358676695e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207956381848444e-15, b'therm_sid': 5.774833655866743e-15, b'total': 1.472188455184378e-14},
       {b'flicker': 6.261954021691042e-15, b'shot_igb': 7.253407789403535e-31, b'shot_igd': 6.4938630824688e-22, b'shot_igs': 2.226570049938788e-24, b'therm_rd': 2.2618460983740853e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207955153698894e-15, b'therm_sid': 5.7748332866372905e-15, b'total': 1.3957809659920937e-14},
       {b'flicker': 5.580971947203139e-15, b'shot_igb': 7.2534072055993605e-31, b'shot_igd': 6.493862559846894e-22, b'shot_igs': 2.226569872049124e-24, b'therm_rd': 2.26184592530516e-19, b'therm_rg': 0.0, b'therm_rs': 1.920795360771731e-15, b'therm_sid': 5.774832821855194e-15, b'total': 1.3276826966035422e-14},
       {b'flicker': 4.974045979675507e-15, b'shot_igb': 7.253406470662836e-31, b'shot_igd': 6.493861901931161e-22, b'shot_igs': 2.226569648107924e-24, b'therm_rd': 2.2618457074312723e-19, b'therm_rg': 0.0, b'therm_rs': 1.920795166151963e-15, b'therm_sid': 5.774832236752596e-15, b'total': 1.266990021876357e-14},
       {b'flicker': 4.43312258026692e-15, b'shot_igb': 7.253405545467705e-31, b'shot_igd': 6.493861073695724e-22, b'shot_igs': 2.2265693661930777e-24, b'therm_rd': 2.2618454331563707e-19, b'therm_rg': 0.0, b'therm_rs': 1.920794921149495e-15, b'therm_sid': 5.774831500180033e-15, b'total': 1.212897583775244e-14},
       {b'flicker': 3.951024024108501e-15, b'shot_igb': 7.253404380747255e-31, b'shot_igd': 6.493860031037022e-22, b'shot_igs': 2.2265690112927974e-24, b'therm_rd': 2.261845087872175e-19, b'therm_rg': 0.0, b'therm_rs': 1.920794612717929e-15, b'therm_sid': 5.774830572914969e-15, b'total': 1.164687604586276e-14},
       {b'flicker': 3.5213531562560134e-15, b'shot_igb': 7.253402914465747e-31, b'shot_igd': 6.493858718420564e-22, b'shot_igs': 2.2265685645038505e-24, b'therm_rd': 2.261844653191287e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207942244294735e-15, b'therm_sid': 5.774829405569096e-15, b'total': 1.1217203622332343e-14},
       {b'flicker': 3.1384085053492452e-15, b'shot_igb': 7.253401068551286e-31, b'shot_igd': 6.493857065956356e-22, b'shot_igs': 2.226568002037436e-24, b'therm_rd': 2.261844105970117e-19, b'therm_rg': 0.0, b'therm_rs': 1.920793735609782e-15, b'therm_sid': 5.774827935987283e-15, b'total': 1.0834257012969183e-14},
       {b'flicker': 2.797108628529773e-15, b'shot_igb': 7.253398744698866e-31, b'shot_igd': 6.493854985641687e-22, b'shot_igs': 2.226567293939187e-24, b'therm_rd': 2.261843417060687e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207931202265435e-15, b'therm_sid': 5.774826085906297e-15, b'total': 1.0492954670616387e-14},
       {b'flicker': 2.49292468378855e-15, b'shot_igb': 7.2533958191448575e-31, b'shot_igd': 6.49385236668319e-22, b'shot_igs': 2.2265664024967683e-24, b'therm_rd': 2.261842549777849e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207923455057006e-15, b'therm_sid': 5.774823756794602e-15, b'total': 1.0188767621955633e-14},
       {b'flicker': 2.2218203349947314e-15, b'shot_igb': 7.253392136108678e-31, b'shot_igd': 6.493849069626002e-22, b'shot_igs': 2.2265652802428444e-24, b'therm_rd': 2.2618414579402405e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207913701947393e-15, b'therm_sid': 5.774820824631122e-15, b'total': 9.917659365577859e-15},
       {b'flicker': 1.980198192147773e-15, b'shot_igb': 7.253387499441499e-31, b'shot_igd': 6.493844918877494e-22, b'shot_igs': 2.2265638674089556e-24, b'therm_rd': 2.2618400833943556e-19, b'therm_rg': 0.0, b'therm_rs': 1.920790142351161e-15, b'therm_sid': 5.774817133256521e-15, b'total': 9.676032303374852e-15},
       {b'flicker': 1.7648520762205211e-15, b'shot_igb': 7.2533816622546514e-31, b'shot_igd': 6.493839693422756e-22, b'shot_igs': 2.2265620887661306e-24, b'therm_rd': 2.261838352956175e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207885965959647e-15, b'therm_sid': 5.774812486116153e-15, b'total': 9.460679994378466e-15},
       {b'flicker': 1.5729244750858041e-15, b'shot_igb': 7.2533743136819e-31, b'shot_igd': 6.493833114974009e-22, b'shot_igs': 2.2265598495903734e-24, b'therm_rd': 2.2618361744675404e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207866506081416e-15, b'therm_sid': 5.7748066357210886e-15, b'total': 9.268744596642352e-15},
       {b'flicker': 1.401868626086266e-15, b'shot_igb': 7.253365062395201e-31, b'shot_igd': 6.49382483321409e-22, b'shot_igs': 2.226557030640727e-24, b'therm_rd': 2.2618334319130664e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207842007594625e-15, b'therm_sid': 5.77479927052463e-15, b'total': 9.097678932322591e-15},
       {b'flicker': 1.249414722037493e-15, b'shot_igb': 7.253353415761261e-31, b'shot_igd': 6.493814407137214e-22, b'shot_igs': 2.226553481807332e-24, b'therm_rd': 2.2618299792618205e-19, b'therm_rg': 0.0, b'therm_rs': 1.92078111659488e-15, b'therm_sid': 5.774789998328245e-15, b'total': 8.94521267156654e-15},
       {b'flicker': 1.1135397922580277e-15, b'shot_igb': 7.253338753567593e-31, b'shot_igd': 6.493801281528641e-22, b'shot_igs': 2.2265490141059565e-24, b'therm_rd': 2.2618256326439764e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207772338748916e-15, b'therm_sid': 5.774778325364213e-15, b'total': 8.809322185667076e-15},
       {b'flicker': 9.924408589875365e-16, b'shot_igb': 7.253320295052399e-31, b'shot_igd': 6.493784757449726e-22, b'shot_igs': 2.2265433896315338e-24, b'therm_rd': 2.2618201606014114e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207723458446592e-15, b'therm_sid': 5.7747636300472024e-15, b'total': 8.688203668500478e-15},
       {b'flicker': 8.845110129587311e-16, b'shot_igb': 7.253297057277855e-31, b'shot_igd': 6.493763954973664e-22, b'shot_igs': 2.2265363088740645e-24, b'therm_rd': 2.2618132717467013e-19, b'therm_rg': 0.0, b'therm_rs': 1.9207661922107785e-15, b'therm_sid': 5.7747451298341636e-15, b'total': 8.58024916793378e-15},
       {b'flicker': 7.883180906996318e-16, b'shot_igb': 7.253267802883466e-31, b'shot_igd': 6.493737766414259e-22, b'shot_igs': 2.2265273947987677e-24, b'therm_rd': 2.261804599259064e-19, b'therm_rg': 0.0, b'therm_rs': 1.920758445305748e-15, b'therm_sid': 5.7747218396293495e-15, b'total': 8.48402520769496e-15},
       {b'flicker': 7.025856705816427e-16, b'shot_igb': 7.253230974107626e-31, b'shot_igd': 6.493704797261952e-22, b'shot_igs': 2.2265161727416588e-24, b'therm_rd': 2.261793681339137e-19, b'therm_rg': 0.0, b'therm_rs': 1.920748692616117e-15, b'therm_sid': 5.7746925192571395e-15, b'total': 8.398253713420029e-15},
       {b'flicker': 6.261761354926314e-16, b'shot_igb': 7.253184609962454e-31, b'shot_igd': 6.493663292038715e-22, b'shot_igs': 2.226502045172568e-24, b'therm_rd': 2.2617799366539984e-19, b'therm_rg': 0.0, b'therm_rs': 1.92073641484941e-15, b'therm_sid': 5.774655607522689e-15, b'total': 8.321794987451228e-15},
       {b'flicker': 5.580755773442737e-16, b'shot_igb': 7.253126241805739e-31, b'shot_igd': 6.493611040813846e-22, b'shot_igs': 2.226484259873718e-24, b'therm_rd': 2.2617626333680736e-19, b'therm_rg': 0.0, b'therm_rs': 1.920720958280364e-15, b'therm_sid': 5.774609139074011e-15, b'total': 8.253632502549575e-15},
       {b'flicker': 4.973803431318187e-16, b'shot_igb': 7.253052761981986e-31, b'shot_igd': 6.493545261611445e-22, b'shot_igs': 2.2264618699149793e-24, b'therm_rd': 2.261740850221125e-19, b'therm_rg': 0.0, b'therm_rs': 1.92070149996553e-15, b'therm_sid': 5.774550639823535e-15, b'total': 8.192859308586893e-15},
       {b'flicker': 4.4328504401202016e-16, b'shot_igb': 7.252960258488986e-31, b'shot_igd': 6.493462452403733e-22, b'shot_igs': 2.2264336832743504e-24, b'therm_rd': 2.2617134274903116e-19, b'therm_rg': 0.0, b'therm_rs': 1.9206770039610797e-15, b'therm_sid': 5.774476995321814e-15, b'total': 8.138665866210343e-15},
       {b'flicker': 3.9507186828432795e-16, b'shot_igb': 7.2528438068365235e-31, b'shot_igd': 6.493358204782743e-22, b'shot_igs': 2.2263981994155154e-24, b'therm_rd': 2.2616789053091076e-19, b'therm_rg': 0.0, b'therm_rs': 1.9206461662045287e-15, b'therm_sid': 5.774384285050642e-15, b'total': 8.09032913899225e-15},
       {b'flicker': 3.5210105647587257e-16, b'shot_igb': 7.252697208220213e-31, b'shot_igd': 6.4932269695733805e-22, b'shot_igs': 2.226353529507404e-24, b'therm_rd': 2.2616354460372988e-19, b'therm_rg': 0.0, b'therm_rs': 1.920607345180139e-15, b'therm_sid': 5.774267573976272e-15, b'total': 8.047202790725938e-15},
       {b'flicker': 3.138024121270702e-16, b'shot_igb': 7.252512659915473e-31, b'shot_igd': 6.4930617617698e-22, b'shot_igs': 2.226297295990268e-24, b'therm_rd': 2.261580736553862e-19, b'therm_rg': 0.0, b'therm_rs': 1.9205584746353854e-15, b'therm_sid': 5.774120650141234e-15, b'total': 8.008708346509818e-15},
       {b'flicker': 2.796677356470386e-16, b'shot_igb': 7.252280340719865e-31, b'shot_igd': 6.492853789423007e-22, b'shot_igs': 2.2262265062560585e-24, b'therm_rd': 2.2615118653501077e-19, b'therm_rg': 0.0, b'therm_rs': 1.920496953801245e-15, b'therm_sid': 5.77393569462392e-15, b'total': 7.974327186770345e-15},
       {b'flicker': 2.4924408083045146e-16, b'shot_igb': 7.251987889349979e-31, b'shot_igd': 6.492591986701257e-22, b'shot_igs': 2.226137393710891e-24, b'therm_rd': 2.261425167920168e-19, b'therm_rg': 0.0, b'therm_rs': 1.9204195092656256e-15, b'therm_sid': 5.7737028662764316e-15, b'total': 7.943593250374637e-15},
       {b'flicker': 2.2212774456152166e-16, b'shot_igb': 7.251619748412312e-31, b'shot_igd': 6.492262426612335e-22, b'shot_igs': 2.226025217878312e-24, b'therm_rd': 2.261316032258947e-19, b'therm_rg': 0.0, b'therm_rs': 1.9203220212491644e-15, b'therm_sid': 5.77340977944221e-15, b'total': 7.91608632830839e-15},
       {b'flicker': 1.9795890995723426e-16, b'shot_igb': 7.251156339589366e-31, b'shot_igd': 6.491847582629328e-22, b'shot_igs': 2.2258840130701713e-24, b'therm_rd': 2.2611786543610604e-19, b'therm_rg': 0.0, b'therm_rs': 1.9201993051849158e-15, b'therm_sid': 5.773040847299737e-15, b'total': 7.891425831717966e-15},
       {b'flicker': 1.7641687186360635e-16, b'shot_igb': 7.250573026631985e-31, b'shot_igd': 6.491325400360424e-22, b'shot_igs': 2.225706272400815e-24, b'therm_rd': 2.2610057307942906e-19, b'therm_rg': 0.0, b'therm_rs': 1.920044837106602e-15, b'therm_sid': 5.7725764562729725e-15, b'total': 7.869264917174507e-15},
       {b'flicker': 1.5721578136856408e-16, b'shot_igb': 7.249838812564432e-31, b'shot_igd': 6.490668131285922e-22, b'shot_igs': 2.2254825508152923e-24, b'therm_rd': 2.2607880724744476e-19, b'therm_rg': 0.0, b'therm_rs': 1.919850408653311e-15, b'therm_sid': 5.771991928841541e-15, b'total': 7.84928484896296e-15},
       {b'flicker': 1.401008528593682e-16, b'shot_igb': 7.248914703225557e-31, b'shot_igd': 6.489840867798663e-22, b'shot_igs': 2.225200966443842e-24, b'therm_rd': 2.260514119561923e-19, b'therm_rg': 0.0, b'therm_rs': 1.919605693716121e-15, b'therm_sid': 5.771256220712154e-15, b'total': 7.831189469908888e-15},
       {b'flicker': 1.2484498331612518e-16, b'shot_igb': 7.2477516534083345e-31, b'shot_igd': 6.488799704586515e-22, b'shot_igs': 2.224846574774091e-24, b'therm_rd': 2.2601693325594273e-19, b'therm_rg': 0.0, b'therm_rs': 1.9192977045518507e-15, b'therm_sid': 5.770330285685397e-15, b'total': 7.814699641591446e-15},
       {b'flicker': 1.1124573899492458e-16, b'shot_igb': 7.246287990989501e-31, b'shot_igd': 6.487489432710845e-22, b'shot_igs': 2.2244005837588817e-24, b'therm_rd': 2.2597354287272226e-19, b'therm_rg': 0.0, b'therm_rs': 1.9189101096625563e-15, b'therm_sid': 5.76916502493656e-15, b'total': 7.799547498110258e-15},
       {b'flicker': 9.912266953902999e-17, b'shot_igb': 7.244446189528551e-31, b'shot_igd': 6.48584065043442e-22, b'shot_igs': 2.223839370399197e-24, b'therm_rd': 2.2591894252881955e-19, b'therm_rg': 0.0, b'therm_rs': 1.918422379142066e-15, b'therm_sid': 5.767698717595478e-15, b'total': 7.785470336027008e-15},
       {b'flicker': 8.831491391288908e-17, b'shot_igb': 7.242128829694569e-31, b'shot_igd': 6.483766147887099e-22, b'shot_igs': 2.2231332501543415e-24, b'therm_rd': 2.258502442209964e-19, b'therm_rg': 0.0, b'therm_rs': 1.91780871521468e-15, b'therm_sid': 5.765853805530556e-15, b'total': 7.772203935502095e-15},
       {b'flicker': 7.867906643819841e-17, b'shot_igb': 7.239213553675149e-31, b'shot_igd': 6.481156390248349e-22, b'shot_igs': 2.2222449395055735e-24, b'therm_rd': 2.257638206428819e-19, b'therm_rg': 0.0, b'therm_rs': 1.9170367161037685e-15, b'therm_sid': 5.7635328764189204e-15, b'total': 7.759475073119416e-15},
       {b'flicker': 7.008727468101333e-17, b'shot_igb': 7.235546774132814e-31, b'shot_igd': 6.477873885999512e-22, b'shot_igs': 2.2211276390187866e-24, b'therm_rd': 2.2565511868663397e-19, b'therm_rg': 0.0, b'therm_rs': 1.91606571009002e-15, b'therm_sid': 5.760613655278586e-15, b'total': 7.746992945176823e-15},
       {b'flicker': 6.242554404289135e-17, b'shot_igb': 7.230935850483442e-31, b'shot_igd': 6.473746183121354e-22, b'shot_igs': 2.219722649385902e-24, b'therm_rd': 2.255184275073166e-19, b'therm_rg': 0.0, b'therm_rs': 1.9148446836986597e-15, b'therm_sid': 5.7569427757947264e-15, b'total': 7.734439171558126e-15},
       {b'flicker': 5.559222668591129e-17, b'shot_igb': 7.225139390783343e-31, b'shot_igd': 6.468557187335084e-22, b'shot_igs': 2.217956416324731e-24, b'therm_rd': 2.2534659102307564e-19, b'therm_rg': 0.0, b'therm_rs': 1.913309713525977e-15, b'therm_sid': 5.752328059392917e-15, b'total': 7.721455995269505e-15},
       {b'flicker': 4.9496674919623336e-17, b'shot_igb': 7.217855280685329e-31, b'shot_igd': 6.46203644561314e-22, b'shot_igs': 2.2157368828928864e-24, b'therm_rd': 2.2513065303228896e-19, b'therm_rg': 0.0, b'therm_rs': 1.911380796167189e-15, b'therm_sid': 5.7465289847712754e-15, b'total': 7.707632234930502e-15},
       {b'flicker': 4.4058041424845463e-17, b'shot_igb': 7.208705986180081e-31, b'shot_igd': 6.45384598918053e-22, b'shot_igs': 2.2129490111023995e-24, b'therm_rd': 2.2485942151161823e-19, b'therm_rg': 0.0, b'therm_rs': 1.9089579562108377e-15, b'therm_sid': 5.739244987020281e-15, b'total': 7.692486491675025e-15},
       {b'flicker': 3.920421072879124e-17, b'shot_igb': 7.19722063487475e-31, b'shot_igd': 6.443564292659745e-22, b'shot_igs': 2.209449321924518e-24, b'therm_rd': 2.2451893741611245e-19, b'therm_rg': 0.0, b'therm_rs': 1.9059165011522495e-15, b'therm_sid': 5.730101192050017e-15, b'total': 7.675447069434353e-15},
       {b'flicker': 3.487084820883143e-17, b'shot_igb': 7.1828133683540155e-31, b'shot_igd': 6.430666895085426e-22, b'shot_igs': 2.2050592990599403e-24, b'therm_rd': 2.2409183293101045e-19, b'therm_rg': 0.0, b'therm_rs': 1.9021012888461237e-15, b'therm_sid': 5.718631182326517e-15, b'total': 7.655828056486152e-15},
       {b'flicker': 3.1000554614416613e-17, b'shot_igb': 7.164757502605684e-31, b'shot_igd': 6.414503268294706e-22, b'shot_igs': 2.1995575153879683e-24, b'therm_rd': 2.2355656545963397e-19, b'therm_rg': 0.0, b'therm_rs': 1.8973198848856675e-15, b'therm_sid': 5.704256425296359e-15, b'total': 7.632801065011788e-15},
       {b'flicker': 2.7542115695969173e-17, b'shot_igb': 7.14215517964559e-31, b'shot_igd': 6.39426964903526e-22, b'shot_igs': 2.1926703855438938e-24, b'therm_rd': 2.2288651794214346e-19, b'therm_rg': 0.0, b'therm_rs': 1.8913345259987128e-15, b'therm_sid': 5.686262112234531e-15, b'total': 7.605362282066791e-15},
       {b'flicker': 2.4449838027737968e-17, b'shot_igb': 7.113902505280021e-31, b'shot_igd': 6.368977830259602e-22, b'shot_igs': 2.184061543080241e-24, b'therm_rd': 2.2204896536518398e-19, b'therm_rg': 0.0, b'therm_rs': 1.8838528881203507e-15, b'therm_sid': 5.663769403485787e-15, b'total': 7.572294817681086e-15},
       {b'flicker': 2.1682963526703588e-17, b'shot_igb': 7.078650740715934e-31, b'shot_igd': 6.337420419820419e-22, b'shot_igs': 2.1733200151984977e-24, b'therm_rd': 2.2100392428552536e-19, b'therm_rg': 0.0, b'therm_rs': 1.8745178094784122e-15, b'therm_sid': 5.635704532068809e-15, b'total': 7.532126944913573e-15},
